-- Merging decision tree log ---
manifest
ADDED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [:data] D:\app\data\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core-database] D:\app\core-database\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-scan] D:\app\feature-scan\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-list] D:\app\feature-list\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-detail] D:\app\feature-detail\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-export] D:\app\feature-export\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:domain] D:\app\domain\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ece72c9027d16c699889d977980827c5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\dd74a7f63f1df047943484aeafd300d7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\dd74a7f63f1df047943484aeafd300d7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7424d522871b767595d7af7183770b26\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7424d522871b767595d7af7183770b26\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0d9b16a5cdfd663a7be68bca7b5a96f4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0d9b16a5cdfd663a7be68bca7b5a96f4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b75868236d40658540adb53e3ee96c2e\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b75868236d40658540adb53e3ee96c2e\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1ad8d9c0965c9e4c761319c90a45fd37\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1ad8d9c0965c9e4c761319c90a45fd37\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3e363b81396ac91c4b45989815f8030e\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3e363b81396ac91c4b45989815f8030e\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\2f7d4be9006ddd3f7e4ff80fef16f43f\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\2f7d4be9006ddd3f7e4ff80fef16f43f\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\6318c3793e4c4f984fc8b51b008135a4\transformed\jetified-lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\6318c3793e4c4f984fc8b51b008135a4\transformed\jetified-lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\88e3d2266c0930796b2732fde038c187\transformed\jetified-lifecycle-service-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\88e3d2266c0930796b2732fde038c187\transformed\jetified-lifecycle-service-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\bde1f967246105185fc0e4ab39d12b7f\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\bde1f967246105185fc0e4ab39d12b7f\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\a991a5440812c98720277535d95cc356\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\a991a5440812c98720277535d95cc356\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3eaecc1eae570708118f4c3fb07cc399\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3eaecc1eae570708118f4c3fb07cc399\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9c58fa0a6c56e2686ac64ebaee44e815\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9c58fa0a6c56e2686ac64ebaee44e815\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [:core-common] D:\app\core-common\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core-common] D:\app\core-common\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\faaea8a81c89b701da3542b0449cb5d2\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\faaea8a81c89b701da3542b0449cb5d2\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d2e1ebee9954a018ec83c1b132dfa090\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d2e1ebee9954a018ec83c1b132dfa090\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\af9cc65f125477fe6c75512bfc8d62a0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\af9cc65f125477fe6c75512bfc8d62a0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\a04d48a138faa575cdc580119f0c906a\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\a04d48a138faa575cdc580119f0c906a\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7fa81709e028cbb5767eedb44ae95501\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7fa81709e028cbb5767eedb44ae95501\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ea58134f60201709ed4f56b2e144aac\transformed\jetified-lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ea58134f60201709ed4f56b2e144aac\transformed\jetified-lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\01153db075452f5f2cf0c9bcaf68032b\transformed\jetified-lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\01153db075452f5f2cf0c9bcaf68032b\transformed\jetified-lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\4433c63dc0dab6641e4995cc70bd9af1\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\4433c63dc0dab6641e4995cc70bd9af1\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c756e053e441d8cf5a05d508c341ed11\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c756e053e441d8cf5a05d508c341ed11\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\20ece196b5a218ec5c06225216473baa\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\20ece196b5a218ec5c06225216473baa\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c08f4cf54929ded4ee5ef16168efd548\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c08f4cf54929ded4ee5ef16168efd548\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c63d114e1a7f78b90838a59a481762a3\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c63d114e1a7f78b90838a59a481762a3\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\8b86d69ee78aa40b37e62c317373bdb1\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\8b86d69ee78aa40b37e62c317373bdb1\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\99aa2ae01875e3745fe64f3600eed2e9\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\99aa2ae01875e3745fe64f3600eed2e9\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c42604e23eda14c12c79234ffee7e22e\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c42604e23eda14c12c79234ffee7e22e\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\994ee6cda538c7d353b80a4e45e9832b\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\994ee6cda538c7d353b80a4e45e9832b\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0955f151f8b62ac768be5e5dd16a668a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0955f151f8b62ac768be5e5dd16a668a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\83fd07d14a89f9037909f2879985183c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\83fd07d14a89f9037909f2879985183c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b4df1642385b670b7b8defda32ead90d\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b4df1642385b670b7b8defda32ead90d\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\53a0201f6cb5aa91ff947690fdc17ee7\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\53a0201f6cb5aa91ff947690fdc17ee7\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\770ed4d4706f763461062423bfa56079\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\770ed4d4706f763461062423bfa56079\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\41b27410a5ab561ebf6e46d50a29ab91\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\41b27410a5ab561ebf6e46d50a29ab91\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7da28662bdfda4c4b422472bef752bfc\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7da28662bdfda4c4b422472bef752bfc\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\bdcf8bb80538b46127c960c95bed9367\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\bdcf8bb80538b46127c960c95bed9367\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ad1b56597d6cedc8a28fa14fe0a646e7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ad1b56597d6cedc8a28fa14fe0a646e7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ecdfbec1befbc754cb67c2bda9b6c638\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ecdfbec1befbc754cb67c2bda9b6c638\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1631c1d43e8bae6c621c4c09b56c250b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1631c1d43e8bae6c621c4c09b56c250b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\2a96cc88ee45925b6dcad9336c2fa697\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\2a96cc88ee45925b6dcad9336c2fa697\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b0c07f31331036a3008f812d5cff15e6\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b0c07f31331036a3008f812d5cff15e6\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\baf10b0b1b5b7b45283ae0b69185c579\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\baf10b0b1b5b7b45283ae0b69185c579\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\88fd262b3ac57f3d6061e4f33a6b7cb8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\88fd262b3ac57f3d6061e4f33a6b7cb8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c6ea3123a0cdcddd29ee97b953bf2ce7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c6ea3123a0cdcddd29ee97b953bf2ce7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9cc33fb777164877a1c6733d2f249435\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9cc33fb777164877a1c6733d2f249435\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\179a736bfb9d7642b2f5fd3a31096b1f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\179a736bfb9d7642b2f5fd3a31096b1f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\f19987ea814ba0de126f742062579a95\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\f19987ea814ba0de126f742062579a95\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\6f2ae36f3bbaa9533735ce173c0fda89\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\6f2ae36f3bbaa9533735ce173c0fda89\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d726dcb01500494c8b864e5a695a8ce8\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d726dcb01500494c8b864e5a695a8ce8\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0abe640a82f079078763cac211855bce\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0abe640a82f079078763cac211855bce\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ff86b85c9c526f2cb654d18ca418ffa4\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ff86b85c9c526f2cb654d18ca418ffa4\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\23367cb70a9ea1d3df3205b79fd127cd\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\23367cb70a9ea1d3df3205b79fd127cd\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\50d9829dfc58959f9cae5b9107b7e966\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\50d9829dfc58959f9cae5b9107b7e966\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
